Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    exp                            shift and go to state 385
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 72
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94

state 378

    (94) seqLogStmt -> WHEN ( ID . RISING ) stmt .

    ;               reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    RETURN          reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    CONST           reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    ID              reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    {               reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    MUX             reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    WHEN            reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    IF              reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    FOR             reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    GENERATE        reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    INT             reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    FLOAT           reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    REG             reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    WIRE            reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    CLOCK           reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    SIGNAL          reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    (               reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    ADD             reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    SUB             reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    NOT             reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    NOTL            reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    INTEGER_CONST   reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    FLOAT_CONST     reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    }               reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    ELIF            reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    ELSE            reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)
    )               reduce using rule 94 (seqLogStmt -> WHEN ( ID . RISING ) stmt .)


state 379

    (95) seqLogStmt -> WHEN ( ID . FALLING ) stmt .

    ;               reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    RETURN          reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    CONST           reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    ID              reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    {               reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    MUX             reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    WHEN            reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    IF              reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    FOR             reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    GENERATE        reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    INT             reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    FLOAT           reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    REG             reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    WIRE            reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    CLOCK           reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    SIGNAL          reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    (               reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    ADD             reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    SUB             reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    NOT             reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    NOTL            reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    INTEGER_CONST   reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    FLOAT_CONST     reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    }               reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    ELIF            reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    ELSE            reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)
    )               reduce using rule 95 (seqLogStmt -> WHEN ( ID . FALLING ) stmt .)


state 380

    (100) ifStmt -> IF ( exp ) stmt elifStmt elseStmt .

    ;               reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    RETURN          reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    CONST           reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    ID              reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    {               reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    MUX             reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    WHEN            reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    IF              reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    FOR             reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    GENERATE        reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    INT             reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    FLOAT           reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    REG             reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    WIRE            reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    CLOCK           reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    SIGNAL          reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    (               reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    ADD             reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    SUB             reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    NOT             reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    NOTL            reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    INTEGER_CONST   reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    FLOAT_CONST     reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    }               reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    ELIF            reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    ELSE            reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)
    )               reduce using rule 100 (ifStmt -> IF ( exp ) stmt elifStmt elseStmt .)


state 381

    (98) elseStmt -> ELSE . stmt
    (84) stmt -> . lVal ASSIGN exp ;
    (85) stmt -> . lVal CONNECT exp ;
    (86) stmt -> . ;
    (87) stmt -> . exp
    (88) stmt -> . block
    (89) stmt -> . seqLogStmt
    (90) stmt -> . ifStmt
    (91) stmt -> . forStmt
    (92) stmt -> . RETURN exp ;
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (103) exp -> . lOrExp
    (81) block -> . { block_repeat }
    (93) seqLogStmt -> . WHEN ( ID ) stmt
    (94) seqLogStmt -> . WHEN ( ID . RISING ) stmt
    (95) seqLogStmt -> . WHEN ( ID . FALLING ) stmt
    (100) ifStmt -> . IF ( exp ) stmt elifStmt elseStmt
    (101) forStmt -> . FOR ( varDecl exp ; stmt ) stmt
    (102) forStmt -> . GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER

    ;               shift and go to state 272
    RETURN          shift and go to state 277
    ID              shift and go to state 364
    {               shift and go to state 264
    MUX             shift and go to state 91
    WHEN            shift and go to state 281
    IF              shift and go to state 282
    FOR             shift and go to state 283
    GENERATE        shift and go to state 284
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    stmt                           shift and go to state 386
    lVal                           shift and go to state 270
    exp                            shift and go to state 271
    block                          shift and go to state 273
    seqLogStmt                     shift and go to state 274
    ifStmt                         shift and go to state 275
    forStmt                        shift and go to state 276
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 72
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94

state 382

    (99) elseStmt -> empty .

    ;               reduce using rule 99 (elseStmt -> empty .)
    RETURN          reduce using rule 99 (elseStmt -> empty .)
    CONST           reduce using rule 99 (elseStmt -> empty .)
    ID              reduce using rule 99 (elseStmt -> empty .)
    {               reduce using rule 99 (elseStmt -> empty .)
    MUX             reduce using rule 99 (elseStmt -> empty .)
    WHEN            reduce using rule 99 (elseStmt -> empty .)
    IF              reduce using rule 99 (elseStmt -> empty .)
    FOR             reduce using rule 99 (elseStmt -> empty .)
    GENERATE        reduce using rule 99 (elseStmt -> empty .)
    INT             reduce using rule 99 (elseStmt -> empty .)
    FLOAT           reduce using rule 99 (elseStmt -> empty .)
    REG             reduce using rule 99 (elseStmt -> empty .)
    WIRE            reduce using rule 99 (elseStmt -> empty .)
    CLOCK           reduce using rule 99 (elseStmt -> empty .)
    SIGNAL          reduce using rule 99 (elseStmt -> empty .)
    (               reduce using rule 99 (elseStmt -> empty .)
    ADD             reduce using rule 99 (elseStmt -> empty .)
    SUB             reduce using rule 99 (elseStmt -> empty .)
    NOT             reduce using rule 99 (elseStmt -> empty .)
    NOTL            reduce using rule 99 (elseStmt -> empty .)
    INTEGER_CONST   reduce using rule 99 (elseStmt -> empty .)
    FLOAT_CONST     reduce using rule 99 (elseStmt -> empty .)
    }               reduce using rule 99 (elseStmt -> empty .)
    ELIF            reduce using rule 99 (elseStmt -> empty .)
    ELSE            reduce using rule 99 (elseStmt -> empty .)
    )               reduce using rule 99 (elseStmt -> empty .)


state 383

    (96) elifStmt -> ELIF ( . exp ) stmt elifStmt
    (103) exp -> . lOrExp
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER

    ID              shift and go to state 82
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    {               shift and go to state 90
    MUX             shift and go to state 91
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    exp                            shift and go to state 387
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 72
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    lVal                           shift and go to state 86
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94

state 384

    (101) forStmt -> FOR ( varDecl exp ; stmt ) . stmt
    (84) stmt -> . lVal ASSIGN exp ;
    (85) stmt -> . lVal CONNECT exp ;
    (86) stmt -> . ;
    (87) stmt -> . exp
    (88) stmt -> . block
    (89) stmt -> . seqLogStmt
    (90) stmt -> . ifStmt
    (91) stmt -> . forStmt
    (92) stmt -> . RETURN exp ;
    (104) lVal -> . ID array_exp_repeat1
    (105) lVal -> . ID array_exp_repeat2
    (106) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (107) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (108) lVal -> . MUX ( exp , exp , exp )
    (109) lVal -> . lVal . ID
    (103) exp -> . lOrExp
    (81) block -> . { block_repeat }
    (93) seqLogStmt -> . WHEN ( ID ) stmt
    (94) seqLogStmt -> . WHEN ( ID . RISING ) stmt
    (95) seqLogStmt -> . WHEN ( ID . FALLING ) stmt
    (100) ifStmt -> . IF ( exp ) stmt elifStmt elseStmt
    (101) forStmt -> . FOR ( varDecl exp ; stmt ) stmt
    (102) forStmt -> . GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt
    (163) lOrExp -> . lAndExp
    (164) lOrExp -> . lOrExp LOR lAndExp
    (161) lAndExp -> . redExp
    (162) lAndExp -> . lAndExp LAND redExp
    (156) redExp -> . eqExp
    (157) redExp -> . redExp AND eqExp
    (158) redExp -> . redExp OR eqExp
    (159) redExp -> . redExp XOR eqExp
    (160) redExp -> . redExp XNOR eqExp
    (153) eqExp -> . relExp
    (154) eqExp -> . eqExp EQUAL eqExp
    (155) eqExp -> . eqExp NEQ eqExp
    (148) relExp -> . shiftExp
    (149) relExp -> . relExp LT addExp
    (150) relExp -> . relExp GT addExp
    (151) relExp -> . relExp GE addExp
    (152) relExp -> . relExp LE addExp
    (144) shiftExp -> . addExp
    (145) shiftExp -> . shiftExp SLL addExp
    (146) shiftExp -> . shiftExp SRL addExp
    (147) shiftExp -> . shiftExp SRA addExp
    (141) addExp -> . mulExp
    (142) addExp -> . addExp ADD mulExp
    (143) addExp -> . addExp SUB mulExp
    (136) mulExp -> . unaryExp
    (137) mulExp -> . mulExp MUL unaryExp
    (138) mulExp -> . mulExp DIV unaryExp
    (139) mulExp -> . mulExp MOD unaryExp
    (140) mulExp -> . mulExp POWER unaryExp
    (123) unaryExp -> . primaryExp
    (124) unaryExp -> . ID ( )
    (125) unaryExp -> . ID ( funcRParams )
    (126) unaryExp -> . SIGNAL ( unaryExp )
    (127) unaryExp -> . unaryOp unaryExp
    (110) primaryExp -> . ( exp )
    (111) primaryExp -> . lVal
    (112) primaryExp -> . number
    (128) unaryOp -> . ADD
    (129) unaryOp -> . SUB
    (130) unaryOp -> . NOT
    (131) unaryOp -> . NOTL
    (119) number -> . INTEGER_CONST
    (120) number -> . FLOAT_CONST
    (121) number -> . circuit_const
    (122) circuit_const -> . exp BIT_WIDTH_NUMBER

    ;               shift and go to state 272
    RETURN          shift and go to state 277
    ID              shift and go to state 364
    {               shift and go to state 264
    MUX             shift and go to state 91
    WHEN            shift and go to state 281
    IF              shift and go to state 282
    FOR             shift and go to state 283
    GENERATE        shift and go to state 284
    SIGNAL          shift and go to state 84
    (               shift and go to state 83
    ADD             shift and go to state 78
    SUB             shift and go to state 79
    NOT             shift and go to state 88
    NOTL            shift and go to state 89
    INTEGER_CONST   shift and go to state 92
    FLOAT_CONST     shift and go to state 93

    exp                            shift and go to state 271
    stmt                           shift and go to state 388
    lVal                           shift and go to state 270
    block                          shift and go to state 273
    seqLogStmt                     shift and go to state 274
    ifStmt                         shift and go to state 275
    forStmt                        shift and go to state 276
    lOrExp                         shift and go to state 70
    lAndExp                        shift and go to state 71
    redExp                         shift and go to state 72
    eqExp                          shift and go to state 73
    relExp                         shift and go to state 74
    shiftExp                       shift and go to state 75
    addExp                         shift and go to state 76
    mulExp                         shift and go to state 77
    unaryExp                       shift and go to state 80
    primaryExp                     shift and go to state 81
    unaryOp                        shift and go to state 85
    number                         shift and go to state 87
    circuit_const                  shift and go to state 94

state 385

    (102) forStmt -> GENERATE FOR ( varDecl exp ; exp . ) COLON ID stmt
    (122) circuit_const -> exp . BIT_WIDTH_NUMBER

    )               shift and go to state 389
    BIT_WIDTH_NUMBER shift and go to state 132


state 386

    (98) elseStmt -> ELSE stmt .

    ;               reduce using rule 98 (elseStmt -> ELSE stmt .)
    RETURN          reduce using rule 98 (elseStmt -> ELSE stmt .)
    CONST           reduce using rule 98 (elseStmt -> ELSE stmt .)
    ID              reduce using rule 98 (elseStmt -> ELSE stmt .)
    {               reduce using rule 98 (elseStmt -> ELSE stmt .)
    MUX             reduce using rule 98 (elseStmt -> ELSE stmt .)
    WHEN            reduce using rule 98 (elseStmt -> ELSE stmt .)
    IF              reduce using rule 98 (elseStmt -> ELSE stmt .)
    FOR             reduce using rule 98 (elseStmt -> ELSE stmt .)
    GENERATE        reduce using rule 98 (elseStmt -> ELSE stmt .)
    INT             reduce using rule 98 (elseStmt -> ELSE stmt .)
    FLOAT           reduce using rule 98 (elseStmt -> ELSE stmt .)
    REG             reduce using rule 98 (elseStmt -> ELSE stmt .)
    WIRE            reduce using rule 98 (elseStmt -> ELSE stmt .)
    CLOCK           reduce using rule 98 (elseStmt -> ELSE stmt .)
    SIGNAL          reduce using rule 98 (elseStmt -> ELSE stmt .)
    (               reduce using rule 98 (elseStmt -> ELSE stmt .)
    ADD             reduce using rule 98 (elseStmt -> ELSE stmt .)
    SUB             reduce using rule 98 (elseStmt -> ELSE stmt .)
    NOT             reduce using rule 98 (elseStmt -> ELSE stmt .)
    NOTL            reduce using rule 98 (elseStmt -> ELSE stmt .)
    INTEGER_CONST   reduce using rule 98 (elseStmt -> ELSE stmt .)
    FLOAT_CONST     reduce using rule 98 (elseStmt -> ELSE stmt .)
    }               reduce using rule 98 (elseStmt -> ELSE stmt .)
    ELIF            reduce using rule 98 (elseStmt -> ELSE stmt .)
    ELSE            reduce using rule 98 (elseStmt -> ELSE stmt .)
    )               reduce using rule 98 (elseStmt -> ELSE stmt .)


state 387

    (96) elifStmt -> ELIF ( exp . ) stmt elifStmt
    (122) circuit_const -> exp . BIT_WIDTH_NUMBER

    )               shift and go to state 390
    BIT_WIDTH_NUMBER shift and go to state 132


state 388

    (101) forStmt -> FOR ( varDecl exp ; stmt ) stmt .

    ;               reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    RETURN          reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    CONST           reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    ID              reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    {               reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    MUX             reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    WHEN            reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    IF              reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    FOR             reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    GENERATE        reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    INT             reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    FLOAT           reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    REG             reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    WIRE            reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    CLOCK           reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    SIGNAL          reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    (               reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    ADD             reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    SUB             reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    NOT             reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    NOTL            reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    INTEGER_CONST   reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    FLOAT_CONST     reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    }               reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    ELIF            reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
    ELSE            reduce using rule 101 (forStmt -> FOR ( varDecl exp ; stmt ) stmt .)
