Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER

    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64
    XOR             shift and go to state 65
    XNOR            shift and go to state 66
    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85

    exp                            shift and go to state 350
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60
    eqExp                          shift and go to state 61
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86

state 337

    (112) array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .

    .               reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    MUL             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    DIV             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    MOD             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    POWER           reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    ADD             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    SUB             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    SLL             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    SRL             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    SRA             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    LT              reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    GT              reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    GE              reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    LE              reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    EQUAL           reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    NEQ             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    LAND            reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    LOR             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    ]               reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    BIT_WIDTH_NUMBER reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    )               reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    ;               reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    ,               reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    COLON           reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    RETURN          reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    CONST           reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    ID              reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    {               reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    MUX             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    WHEN            reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    IF              reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    FOR             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    GENERATE        reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    INT             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    FLOAT           reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    REG             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    WIRE            reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    CLOCK           reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    AND             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    OR              reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    NOT             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    XOR             reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    XNOR            reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    SIGNAL          reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    (               reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    NOTL            reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    INTEGER_CONST   reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    FLOAT_CONST     reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    }               reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    ELIF            reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    ELSE            reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    ASSIGN          reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)
    CONNECT         reduce using rule 112 (array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2 .)


state 338

    (111) array_exp_repeat2 -> empty .

    .               reduce using rule 111 (array_exp_repeat2 -> empty .)
    MUL             reduce using rule 111 (array_exp_repeat2 -> empty .)
    DIV             reduce using rule 111 (array_exp_repeat2 -> empty .)
    MOD             reduce using rule 111 (array_exp_repeat2 -> empty .)
    POWER           reduce using rule 111 (array_exp_repeat2 -> empty .)
    ADD             reduce using rule 111 (array_exp_repeat2 -> empty .)
    SUB             reduce using rule 111 (array_exp_repeat2 -> empty .)
    SLL             reduce using rule 111 (array_exp_repeat2 -> empty .)
    SRL             reduce using rule 111 (array_exp_repeat2 -> empty .)
    SRA             reduce using rule 111 (array_exp_repeat2 -> empty .)
    LT              reduce using rule 111 (array_exp_repeat2 -> empty .)
    GT              reduce using rule 111 (array_exp_repeat2 -> empty .)
    GE              reduce using rule 111 (array_exp_repeat2 -> empty .)
    LE              reduce using rule 111 (array_exp_repeat2 -> empty .)
    EQUAL           reduce using rule 111 (array_exp_repeat2 -> empty .)
    NEQ             reduce using rule 111 (array_exp_repeat2 -> empty .)
    LAND            reduce using rule 111 (array_exp_repeat2 -> empty .)
    LOR             reduce using rule 111 (array_exp_repeat2 -> empty .)
    ]               reduce using rule 111 (array_exp_repeat2 -> empty .)
    BIT_WIDTH_NUMBER reduce using rule 111 (array_exp_repeat2 -> empty .)
    )               reduce using rule 111 (array_exp_repeat2 -> empty .)
    ;               reduce using rule 111 (array_exp_repeat2 -> empty .)
    ,               reduce using rule 111 (array_exp_repeat2 -> empty .)
    COLON           reduce using rule 111 (array_exp_repeat2 -> empty .)
    RETURN          reduce using rule 111 (array_exp_repeat2 -> empty .)
    CONST           reduce using rule 111 (array_exp_repeat2 -> empty .)
    ID              reduce using rule 111 (array_exp_repeat2 -> empty .)
    {               reduce using rule 111 (array_exp_repeat2 -> empty .)
    MUX             reduce using rule 111 (array_exp_repeat2 -> empty .)
    WHEN            reduce using rule 111 (array_exp_repeat2 -> empty .)
    IF              reduce using rule 111 (array_exp_repeat2 -> empty .)
    FOR             reduce using rule 111 (array_exp_repeat2 -> empty .)
    GENERATE        reduce using rule 111 (array_exp_repeat2 -> empty .)
    INT             reduce using rule 111 (array_exp_repeat2 -> empty .)
    FLOAT           reduce using rule 111 (array_exp_repeat2 -> empty .)
    REG             reduce using rule 111 (array_exp_repeat2 -> empty .)
    WIRE            reduce using rule 111 (array_exp_repeat2 -> empty .)
    CLOCK           reduce using rule 111 (array_exp_repeat2 -> empty .)
    AND             reduce using rule 111 (array_exp_repeat2 -> empty .)
    OR              reduce using rule 111 (array_exp_repeat2 -> empty .)
    NOT             reduce using rule 111 (array_exp_repeat2 -> empty .)
    XOR             reduce using rule 111 (array_exp_repeat2 -> empty .)
    XNOR            reduce using rule 111 (array_exp_repeat2 -> empty .)
    SIGNAL          reduce using rule 111 (array_exp_repeat2 -> empty .)
    (               reduce using rule 111 (array_exp_repeat2 -> empty .)
    NOTL            reduce using rule 111 (array_exp_repeat2 -> empty .)
    INTEGER_CONST   reduce using rule 111 (array_exp_repeat2 -> empty .)
    FLOAT_CONST     reduce using rule 111 (array_exp_repeat2 -> empty .)
    }               reduce using rule 111 (array_exp_repeat2 -> empty .)
    ELIF            reduce using rule 111 (array_exp_repeat2 -> empty .)
    ELSE            reduce using rule 111 (array_exp_repeat2 -> empty .)
    ASSIGN          reduce using rule 111 (array_exp_repeat2 -> empty .)
    CONNECT         reduce using rule 111 (array_exp_repeat2 -> empty .)


state 339

    (102) lVal -> MUX ( exp , exp , exp . )
    (116) circuit_const -> exp . BIT_WIDTH_NUMBER

    )               shift and go to state 351
    BIT_WIDTH_NUMBER shift and go to state 122


state 340

    (79) stmt -> lVal ASSIGN exp ; .

    ;               reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    RETURN          reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    CONST           reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    ID              reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    {               reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    MUX             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    WHEN            reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    IF              reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    FOR             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    GENERATE        reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    INT             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    FLOAT           reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    REG             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    WIRE            reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    CLOCK           reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    AND             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    OR              reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    NOT             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    XOR             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    XNOR            reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    SIGNAL          reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    (               reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    ADD             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    SUB             reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    NOTL            reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    INTEGER_CONST   reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    FLOAT_CONST     reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    }               reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    ELIF            reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)
    ELSE            reduce using rule 79 (stmt -> lVal ASSIGN exp ; .)


state 341

    (80) stmt -> lVal CONNECT exp ; .

    ;               reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    RETURN          reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    CONST           reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    ID              reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    {               reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    MUX             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    WHEN            reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    IF              reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    FOR             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    GENERATE        reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    INT             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    FLOAT           reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    REG             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    WIRE            reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    CLOCK           reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    AND             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    OR              reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    NOT             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    XOR             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    XNOR            reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    SIGNAL          reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    (               reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    ADD             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    SUB             reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    NOTL            reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    INTEGER_CONST   reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    FLOAT_CONST     reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    }               reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    ELIF            reduce using rule 80 (stmt -> lVal CONNECT exp ; .)
    ELSE            reduce using rule 80 (stmt -> lVal CONNECT exp ; .)


state 342

    (88) seqLogStmt -> WHEN ( ID ) . stmt
    (79) stmt -> . lVal ASSIGN exp ;
    (80) stmt -> . lVal CONNECT exp ;
    (81) stmt -> . ;
    (82) stmt -> . exp
    (83) stmt -> . block
    (84) stmt -> . seqLogStmt
    (85) stmt -> . ifStmt
    (86) stmt -> . forStmt
    (87) stmt -> . RETURN exp ;
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (97) exp -> . lOrExp
    (76) block -> . { block_repeat }
    (88) seqLogStmt -> . WHEN ( ID ) stmt
    (89) seqLogStmt -> . WHEN ( ID . RISING ) stmt
    (90) seqLogStmt -> . WHEN ( ID . FALLING ) stmt
    (94) ifStmt -> . IF ( exp ) stmt elifStmt elseStmt
    (95) forStmt -> . FOR ( varDecl ; exp ; exp ) stmt
    (96) forStmt -> . GENERATE FOR ( varDecl ; exp ; exp ) COLON ID stmt
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER

    ;               shift and go to state 267
    RETURN          shift and go to state 272
    ID              shift and go to state 352
    {               shift and go to state 259
    MUX             shift and go to state 83
    WHEN            shift and go to state 276
    IF              shift and go to state 277
    FOR             shift and go to state 278
    GENERATE        shift and go to state 279
    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64
    XOR             shift and go to state 65
    XNOR            shift and go to state 66
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOTL            shift and go to state 81
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85

    stmt                           shift and go to state 353
    lVal                           shift and go to state 265
    exp                            shift and go to state 266
    block                          shift and go to state 268
    seqLogStmt                     shift and go to state 269
    ifStmt                         shift and go to state 270
    forStmt                        shift and go to state 271
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60
    eqExp                          shift and go to state 61
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86

state 343

    (89) seqLogStmt -> WHEN ( ID . . RISING ) stmt
    (90) seqLogStmt -> WHEN ( ID . . FALLING ) stmt

    RISING          shift and go to state 354
    FALLING         shift and go to state 355


state 344

    (94) ifStmt -> IF ( exp ) . stmt elifStmt elseStmt
    (79) stmt -> . lVal ASSIGN exp ;
    (80) stmt -> . lVal CONNECT exp ;
    (81) stmt -> . ;
    (82) stmt -> . exp
    (83) stmt -> . block
    (84) stmt -> . seqLogStmt
    (85) stmt -> . ifStmt
    (86) stmt -> . forStmt
    (87) stmt -> . RETURN exp ;
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (97) exp -> . lOrExp
    (76) block -> . { block_repeat }
    (88) seqLogStmt -> . WHEN ( ID ) stmt
    (89) seqLogStmt -> . WHEN ( ID . RISING ) stmt
    (90) seqLogStmt -> . WHEN ( ID . FALLING ) stmt
    (94) ifStmt -> . IF ( exp ) stmt elifStmt elseStmt
    (95) forStmt -> . FOR ( varDecl ; exp ; exp ) stmt
    (96) forStmt -> . GENERATE FOR ( varDecl ; exp ; exp ) COLON ID stmt
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER

    ;               shift and go to state 267
    RETURN          shift and go to state 272
    ID              shift and go to state 352
    {               shift and go to state 259
    MUX             shift and go to state 83
    WHEN            shift and go to state 276
    IF              shift and go to state 277
    FOR             shift and go to state 278
    GENERATE        shift and go to state 279
    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64
    XOR             shift and go to state 65
    XNOR            shift and go to state 66
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOTL            shift and go to state 81
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85

    exp                            shift and go to state 266
    stmt                           shift and go to state 356
    lVal                           shift and go to state 265
    block                          shift and go to state 268
    seqLogStmt                     shift and go to state 269
    ifStmt                         shift and go to state 270
    forStmt                        shift and go to state 271
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60
    eqExp                          shift and go to state 61
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86

state 345

    (95) forStmt -> FOR ( varDecl ; . exp ; exp ) stmt
    (97) exp -> . lOrExp
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER

    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64
    XOR             shift and go to state 65
    XNOR            shift and go to state 66
    ID              shift and go to state 75
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOTL            shift and go to state 81
    {               shift and go to state 82
    MUX             shift and go to state 83
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85

    exp                            shift and go to state 357
    lOrExp                         shift and go to state 58
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60
    eqExp                          shift and go to state 61
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    lVal                           shift and go to state 79
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86

state 346

    (96) forStmt -> GENERATE FOR ( varDecl . ; exp ; exp ) COLON ID stmt

    ;               shift and go to state 358


state 347

    (69) p_module_para_port -> , port_def ID p_module_para_port .

    MODULE          reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
    BUNDLE          reduce using rule 69 (p_module_para_port -> , port_def ID p_module_para_port .)
